START 2018-05-08T03:39:45.056047
203/333 [=================>............] - ETA: 35s - loss: 4.6638 - acc: 0.0429
204/333 [=================>............] - ETA: 35s - loss: 4.6623 - acc: 0.0430
205/333 [=================>............] - ETA: 35s - loss: 4.6598 - acc: 0.0429
206/333 [=================>............] - ETA: 34s - loss: 4.6579 - acc: 0.0428
207/333 [=================>............] - ETA: 34s - loss: 4.6558 - acc: 0.0429
208/333 [=================>............] - ETA: 34s - loss: 4.6538 - acc: 0.0432
209/333 [=================>............] - ETA: 33s - loss: 4.6504 - acc: 0.0434
210/333 [=================>............] - ETA: 33s - loss: 4.6489 - acc: 0.0433
211/333 [==================>...........] - ETA: 33s - loss: 4.6474 - acc: 0.0434
212/333 [==================>...........] - ETA: 33s - loss: 4.6433 - acc: 0.0441
213/333 [==================>...........] - ETA: 32s - loss: 4.6407 - acc: 0.0445
214/333 [==================>...........] - ETA: 32s - loss: 4.6372 - acc: 0.0447
215/333 [==================>...........] - ETA: 32s - loss: 4.6345 - acc: 0.0448
216/333 [==================>...........] - ETA: 32s - loss: 4.6313 - acc: 0.0453
217/333 [==================>...........] - ETA: 31s - loss: 4.6290 - acc: 0.0454
218/333 [==================>...........] - ETA: 31s - loss: 4.6266 - acc: 0.0454
219/333 [==================>...........] - ETA: 31s - loss: 4.6247 - acc: 0.0454
220/333 [==================>...........] - ETA: 30s - loss: 4.6221 - acc: 0.0457
221/333 [==================>...........] - ETA: 30s - loss: 4.6200 - acc: 0.0460
222/333 [===================>..........] - ETA: 30s - loss: 4.6171 - acc: 0.0464
223/333 [===================>..........] - ETA: 30s - loss: 4.6160 - acc: 0.0465
224/333 [===================>..........] - ETA: 29s - loss: 4.6136 - acc: 0.0467
225/333 [===================>..........] - ETA: 29s - loss: 4.6112 - acc: 0.0467
226/333 [===================>..........] - ETA: 29s - loss: 4.6093 - acc: 0.0465
227/333 [===================>..........] - ETA: 29s - loss: 4.6076 - acc: 0.0468
228/333 [===================>..........] - ETA: 28s - loss: 4.6069 - acc: 0.0468
229/333 [===================>..........] - ETA: 28s - loss: 4.6061 - acc: 0.0467
230/333 [===================>..........] - ETA: 28s - loss: 4.6047 - acc: 0.0468
231/333 [===================>..........] - ETA: 27s - loss: 4.6027 - acc: 0.0470
232/333 [===================>..........] - ETA: 27s - loss: 4.6005 - acc: 0.0469
233/333 [===================>..........] - ETA: 27s - loss: 4.5978 - acc: 0.0471
234/333 [====================>.........] - ETA: 27s - loss: 4.5954 - acc: 0.0473
235/333 [====================>.........] - ETA: 26s - loss: 4.5928 - acc: 0.0474
236/333 [====================>.........] - ETA: 26s - loss: 4.5903 - acc: 0.0475
237/333 [====================>.........] - ETA: 26s - loss: 4.5881 - acc: 0.0478
238/333 [====================>.........] - ETA: 25s - loss: 4.5862 - acc: 0.0479
239/333 [====================>.........] - ETA: 25s - loss: 4.5841 - acc: 0.0480
240/333 [====================>.........] - ETA: 25s - loss: 4.5819 - acc: 0.0483
241/333 [====================>.........] - ETA: 25s - loss: 4.5799 - acc: 0.0483
242/333 [====================>.........] - ETA: 24s - loss: 4.5777 - acc: 0.0484
243/333 [====================>.........] - ETA: 24s - loss: 4.5762 - acc: 0.0484
244/333 [====================>.........] - ETA: 24s - loss: 4.5740 - acc: 0.0485
245/333 [=====================>........] - ETA: 24s - loss: 4.5724 - acc: 0.0484
246/333 [=====================>........] - ETA: 23s - loss: 4.5713 - acc: 0.0485
247/333 [=====================>........] - ETA: 23s - loss: 4.5689 - acc: 0.0485
248/333 [=====================>........] - ETA: 23s - loss: 4.5666 - acc: 0.0485
249/333 [=====================>........] - ETA: 22s - loss: 4.5644 - acc: 0.0485
250/333 [=====================>........] - ETA: 22s - loss: 4.5626 - acc: 0.0488
251/333 [=====================>........] - ETA: 22s - loss: 4.5601 - acc: 0.0490
252/333 [=====================>........] - ETA: 22s - loss: 4.5574 - acc: 0.0493
253/333 [=====================>........] - ETA: 21s - loss: 4.5549 - acc: 0.0494
254/333 [=====================>........] - ETA: 21s - loss: 4.5530 - acc: 0.0492
255/333 [=====================>........] - ETA: 21s - loss: 4.5502 - acc: 0.0496
256/333 [======================>.......] - ETA: 21s - loss: 4.5479 - acc: 0.0498
257/333 [======================>.......] - ETA: 20s - loss: 4.5449 - acc: 0.0501
258/333 [======================>.......] - ETA: 20s - loss: 4.5438 - acc: 0.0502
259/333 [======================>.......] - ETA: 20s - loss: 4.5425 - acc: 0.0503
260/333 [======================>.......] - ETA: 19s - loss: 4.5402 - acc: 0.0503
261/333 [======================>.......] - ETA: 19s - loss: 4.5389 - acc: 0.0501
262/333 [======================>.......] - ETA: 19s - loss: 4.5376 - acc: 0.0502
263/333 [======================>.......] - ETA: 19s - loss: 4.5347 - acc: 0.0508
264/333 [======================>.......] - ETA: 18s - loss: 4.5326 - acc: 0.0510
265/333 [======================>.......] - ETA: 18s - loss: 4.5310 - acc: 0.0511
266/333 [======================>.......] - ETA: 18s - loss: 4.5290 - acc: 0.0513
267/333 [=======================>......] - ETA: 18s - loss: 4.5276 - acc: 0.0513
268/333 [=======================>......] - ETA: 17s - loss: 4.5264 - acc: 0.0513
269/333 [=======================>......] - ETA: 17s - loss: 4.5244 - acc: 0.0515
270/333 [=======================>......] - ETA: 17s - loss: 4.5214 - acc: 0.0519
271/333 [=======================>......] - ETA: 16s - loss: 4.5193 - acc: 0.0522
272/333 [=======================>......] - ETA: 16s - loss: 4.5165 - acc: 0.0525
273/333 [=======================>......] - ETA: 16s - loss: 4.5148 - acc: 0.0524
274/333 [=======================>......] - ETA: 16s - loss: 4.5121 - acc: 0.0526
275/333 [=======================>......] - ETA: 15s - loss: 4.5103 - acc: 0.0527
276/333 [=======================>......] - ETA: 15s - loss: 4.5088 - acc: 0.0526
277/333 [=======================>......] - ETA: 15s - loss: 4.5073 - acc: 0.0527
278/333 [========================>.....] - ETA: 14s - loss: 4.5054 - acc: 0.0527
279/333 [========================>.....] - ETA: 14s - loss: 4.5029 - acc: 0.0529
280/333 [========================>.....] - ETA: 14s - loss: 4.5005 - acc: 0.0531
281/333 [========================>.....] - ETA: 14s - loss: 4.4976 - acc: 0.0533
282/333 [========================>.....] - ETA: 13s - loss: 4.4962 - acc: 0.0535
283/333 [========================>.....] - ETA: 13s - loss: 4.4944 - acc: 0.0537
284/333 [========================>.....] - ETA: 13s - loss: 4.4926 - acc: 0.0538
285/333 [========================>.....] - ETA: 13s - loss: 4.4901 - acc: 0.0542
286/333 [========================>.....] - ETA: 12s - loss: 4.4880 - acc: 0.0543
287/333 [========================>.....] - ETA: 12s - loss: 4.4875 - acc: 0.0542
288/333 [========================>.....] - ETA: 12s - loss: 4.4858 - acc: 0.0544
289/333 [=========================>....] - ETA: 11s - loss: 4.4848 - acc: 0.0545
290/333 [=========================>....] - ETA: 11s - loss: 4.4824 - acc: 0.0548
291/333 [=========================>....] - ETA: 11s - loss: 4.4803 - acc: 0.0548
292/333 [=========================>....] - ETA: 11s - loss: 4.4783 - acc: 0.0549
293/333 [=========================>....] - ETA: 10s - loss: 4.4758 - acc: 0.0550
294/333 [=========================>....] - ETA: 10s - loss: 4.4737 - acc: 0.0552
295/333 [=========================>....] - ETA: 10s - loss: 4.4723 - acc: 0.0550
296/333 [=========================>....] - ETA: 10s - loss: 4.4716 - acc: 0.0551
297/333 [=========================>....] - ETA: 9s - loss: 4.4703 - acc: 0.0551 
298/333 [=========================>....] - ETA: 9s - loss: 4.4679 - acc: 0.0552
299/333 [=========================>....] - ETA: 9s - loss: 4.4655 - acc: 0.0555
300/333 [==========================>...] - ETA: 8s - loss: 4.4642 - acc: 0.0556
301/333 [==========================>...] - ETA: 8s - loss: 4.4628 - acc: 0.0557
302/333 [==========================>...] - ETA: 8s - loss: 4.4610 - acc: 0.0558
303/333 [==========================>...] - ETA: 8s - loss: 4.4603 - acc: 0.0558
304/333 [==========================>...] - ETA: 7s - loss: 4.4584 - acc: 0.0559
305/333 [==========================>...] - ETA: 7s - loss: 4.4564 - acc: 0.0562
306/333 [==========================>...] - ETA: 7s - loss: 4.4539 - acc: 0.0565
307/333 [==========================>...] - ETA: 7s - loss: 4.4519 - acc: 0.0568
308/333 [==========================>...] - ETA: 6s - loss: 4.4499 - acc: 0.0570
309/333 [==========================>...] - ETA: 6s - loss: 4.4485 - acc: 0.0570
310/333 [==========================>...] - ETA: 6s - loss: 4.4469 - acc: 0.0571
311/333 [===========================>..] - ETA: 5s - loss: 4.4454 - acc: 0.0571
312/333 [===========================>..] - ETA: 5s - loss: 4.4433 - acc: 0.0572
313/333 [===========================>..] - ETA: 5s - loss: 4.4415 - acc: 0.0575
314/333 [===========================>..] - ETA: 5s - loss: 4.4393 - acc: 0.0577
315/333 [===========================>..] - ETA: 4s - loss: 4.4378 - acc: 0.0578
316/333 [===========================>..] - ETA: 4s - loss: 4.4352 - acc: 0.0580
317/333 [===========================>..] - ETA: 4s - loss: 4.4331 - acc: 0.0582
318/333 [===========================>..] - ETA: 4s - loss: 4.4308 - acc: 0.0586
319/333 [===========================>..] - ETA: 3s - loss: 4.4289 - acc: 0.0588
320/333 [===========================>..] - ETA: 3s - loss: 4.4268 - acc: 0.0589
321/333 [===========================>..] - ETA: 3s - loss: 4.4243 - acc: 0.0591
322/333 [============================>.] - ETA: 2s - loss: 4.4229 - acc: 0.0593
323/333 [============================>.] - ETA: 2s - loss: 4.4212 - acc: 0.0595
324/333 [============================>.] - ETA: 2s - loss: 4.4193 - acc: 0.0597
325/333 [============================>.] - ETA: 2s - loss: 4.4182 - acc: 0.0597
326/333 [============================>.] - ETA: 1s - loss: 4.4158 - acc: 0.0600
327/333 [============================>.] - ETA: 1s - loss: 4.4136 - acc: 0.0603
328/333 [============================>.] - ETA: 1s - loss: 4.4116 - acc: 0.0605
329/333 [============================>.] - ETA: 1s - loss: 4.4101 - acc: 0.0604
330/333 [============================>.] - ETA: 0s - loss: 4.4087 - acc: 0.0607
331/333 [============================>.] - ETA: 0s - loss: 4.4063 - acc: 0.0611
332/333 [============================>.] - ETA: 0s - loss: 4.4042 - acc: 0.0612
333/333 [==============================] - 92s 278ms/step - loss: 4.4028 - acc: 0.0613 - val_loss: 7.6321 - val_acc: 0.0207
Epoch 2/100

  1/333 [..............................] - ETA: 43s - loss: 3.3351 - acc: 0.2500
  2/333 [..............................] - ETA: 43s - loss: 3.4316 - acc: 0.1641
  3/333 [..............................] - ETA: 43s - loss: 3.5320 - acc: 0.1562
  4/333 [..............................] - ETA: 42s - loss: 3.5637 - acc: 0.1484
  5/333 [..............................] - ETA: 42s - loss: 3.6306 - acc: 0.1469
  6/333 [..............................] - ETA: 42s - loss: 3.6631 - acc: 0.1328
  7/333 [..............................] - ETA: 42s - loss: 3.6869 - acc: 0.1295
  8/333 [..............................] - ETA: 42s - loss: 3.6905 - acc: 0.1289
  9/333 [..............................] - ETA: 43s - loss: 3.6889 - acc: 0.1250
 10/333 [..............................] - ETA: 47s - loss: 3.6847 - acc: 0.1297
 11/333 [..............................] - ETA: 50s - loss: 3.7167 - acc: 0.1250
 12/333 [>.............................] - ETA: 53s - loss: 3.7113 - acc: 0.1250
 13/333 [>.............................] - ETA: 56s - loss: 3.6977 - acc: 0.1286
 14/333 [>.............................] - ETA: 58s - loss: 3.7086 - acc: 0.1272
 15/333 [>.............................] - ETA: 59s - loss: 3.7170 - acc: 0.1313
 16/333 [>.............................] - ETA: 1:01 - loss: 3.7216 - acc: 0.1270
 17/333 [>.............................] - ETA: 1:02 - loss: 3.7215 - acc: 0.1268
 18/333 [>.............................] - ETA: 1:03 - loss: 3.7276 - acc: 0.1250
 19/333 [>.............................] - ETA: 1:04 - loss: 3.7309 - acc: 0.1225
 20/333 [>.............................] - ETA: 1:05 - loss: 3.7372 - acc: 0.1203
 21/333 [>.............................] - ETA: 1:06 - loss: 3.7375 - acc: 0.1176
 22/333 [>.............................] - ETA: 1:07 - loss: 3.7336 - acc: 0.1151
 23/333 [=>............................] - ETA: 1:07 - loss: 3.7250 - acc: 0.1148
 24/333 [=>............................] - ETA: 1:08 - loss: 3.7239 - acc: 0.1107
 25/333 [=>............................] - ETA: 1:08 - loss: 3.7208 - acc: 0.1119
 26/333 [=>............................] - ETA: 1:09 - loss: 3.7198 - acc: 0.1130
 27/333 [=>............................] - ETA: 1:09 - loss: 3.7166 - acc: 0.1146
 28/333 [=>............................] - ETA: 1:10 - loss: 3.7192 - acc: 0.1150
 29/333 [=>............................] - ETA: 1:10 - loss: 3.7120 - acc: 0.1169
 30/333 [=>............................] - ETA: 1:10 - loss: 3.7050 - acc: 0.1182
